Num of Dealer,Tick
24,6811
24,6812
24,6813
24,6814
24,6815
24,6816
24,6817
24,6818
24,6819
24,6820
24,6821
24,6822
24,6823
24,6824
24,6825
24,6826
24,6827
24,6828
24,6829
24,6830
24,6831
24,6832
24,6833
24,6834
24,6835
24,6836
24,6837
24,6838
24,6839
24,6840
24,6841
24,6842
24,6843
24,6844
24,6845
24,6846
24,6847
24,6848
24,6849
24,6850
24,6851
24,6852
24,6853
24,6854
24,6855
24,6856
24,6857
24,6858
24,6859
24,6860
24,6861
24,6862
24,6863
24,6864
24,6865
24,6866
24,6867
24,6868
24,6869
24,6870
24,6871
24,6872
24,6873
24,6874
24,6875
24,6876
24,6877
24,6878
24,6879
24,6880
24,6881
24,6882
24,6883
24,6884
24,6885
24,6886
24,6887
24,6888
24,6889
24,6890
24,6891
24,6892
24,6893
24,6894
24,6895
24,6896
24,6897
24,6898
24,6899
24,6900
24,6901
24,6902
24,6903
24,6904
24,6905
24,6906
24,6907
24,6908
24,6909
24,6910
24,6911
24,6912
24,6913
24,6914
24,6915
24,6916
24,6917
24,6918
24,6919
24,6920
24,6921
24,6922
24,6923
24,6924
24,6925
24,6926
24,6927
24,6928
24,6929
24,6930
24,6931
24,6932
24,6933
24,6934
24,6935
24,6936
24,6937
24,6938
24,6939
24,6940
24,6941
24,6942
24,6943
24,6944
24,6945
24,6946
24,6947
24,6948
24,6949
24,6950
24,6951
24,6952
24,6953
24,6954
24,6955
24,6956
24,6957
24,6958
24,6959
24,6960
24,6961
24,6962
24,6963
24,6964
24,6965
24,6966
24,6967
24,6968
24,6969
24,6970
24,6971
24,6972
24,6973
24,6974
24,6975
24,6976
24,6977
24,6978
24,6979
24,6980
24,6981
24,6982
24,6983
24,6984
24,6985
24,6986
24,6987
24,6988
24,6989
24,6990
24,6991
24,6992
24,6993
24,6994
24,6995
24,6996
24,6997
24,6998
24,6999
24,7000
24,7001
24,7002
24,7003
24,7004
24,7005
24,7006
24,7007
24,7008
24,7009
24,7010
24,7011
24,7012
24,7013
24,7014
24,7015
24,7016
24,7017
24,7018
24,7019
24,7020
24,7021
24,7022
24,7023
24,7024
24,7025
24,7026
24,7027
24,7028
24,7029
24,7030
24,7031
24,7032
24,7033
24,7034
24,7035
24,7036
24,7037
24,7038
24,7039
24,7040
24,7041
24,7042
24,7043
24,7044
24,7045
24,7046
24,7047
24,7048
24,7049
24,7050
24,7051
24,7052
24,7053
24,7054
24,7055
24,7056
24,7057
24,7058
24,7059
24,7060
24,7061
24,7062
24,7063
24,7064
24,7065
24,7066
24,7067
24,7068
24,7069
24,7070
24,7071
24,7072
24,7073
24,7074
24,7075
24,7076
24,7077
24,7078
24,7079
24,7080
24,7081
24,7082
24,7083
24,7084
24,7085
24,7086
24,7087
24,7088
24,7089
24,7090
24,7091
24,7092
24,7093
24,7094
24,7095
24,7096
24,7097
24,7098
24,7099
24,7100
24,7101
24,7102
24,7103
24,7104
24,7105
24,7106
24,7107
24,7108
24,7109
24,7110
24,7111
24,7112
24,7113
24,7114
24,7115
24,7116
24,7117
24,7118
24,7119
24,7120
24,7121
24,7122
24,7123
24,7124
24,7125
24,7126
24,7127
24,7128
24,7129
24,7130
24,7131
24,7132
24,7133
24,7134
24,7135
24,7136
24,7137
24,7138
24,7139
24,7140
24,7141
24,7142
24,7143
24,7144
24,7145
24,7146
24,7147
24,7148
24,7149
24,7150
24,7151
24,7152
24,7153
24,7154
24,7155
24,7156
24,7157
24,7158
24,7159
24,7160
24,7161
24,7162
24,7163
24,7164
24,7165
24,7166
24,7167
24,7168
24,7169
24,7170
24,7171
24,7172
24,7173
24,7174
24,7175
24,7176
24,7177
24,7178
24,7179
24,7180
24,7181
24,7182
24,7183
24,7184
24,7185
24,7186
24,7187
24,7188
24,7189
24,7190
24,7191
24,7192
24,7193
24,7194
24,7195
24,7196
24,7197
24,7198
24,7199
24,7200
24,7201
24,7202
24,7203
24,7204
24,7205
24,7206
24,7207
24,7208
24,7209
24,7210
24,7211
24,7212
24,7213
24,7214
24,7215
24,7216
24,7217
24,7218
24,7219
24,7220
24,7221
24,7222
24,7223
24,7224
24,7225
24,7226
24,7227
24,7228
24,7229
24,7230
24,7231
24,7232
24,7233
24,7234
24,7235
24,7236
24,7237
24,7238
24,7239
24,7240
24,7241
24,7242
24,7243
24,7244
24,7245
24,7246
24,7247
24,7248
24,7249
24,7250
24,7251
24,7252
24,7253
24,7254
24,7255
24,7256
24,7257
24,7258
24,7259
24,7260
24,7261
24,7262
24,7263
24,7264
24,7265
24,7266
24,7267
24,7268
24,7269
24,7270
24,7271
24,7272
24,7273
24,7274
24,7275
24,7276
24,7277
24,7278
24,7279
24,7280
24,7281
24,7282
24,7283
24,7284
24,7285
24,7286
24,7287
24,7288
24,7289
24,7290
24,7291
24,7292
24,7293
24,7294
24,7295
24,7296
24,7297
24,7298
24,7299
24,7300
24,7301
24,7302
24,7303
24,7304
24,7305
24,7306
24,7307
24,7308
24,7309
24,7310
24,7311
24,7312
24,7313
24,7314
24,7315
24,7316
24,7317
24,7318
24,7319
24,7320
24,7321
24,7322
24,7323
24,7324
24,7325
24,7326
24,7327
24,7328
24,7329
24,7330
24,7331
24,7332
24,7333
24,7334
24,7335
24,7336
24,7337
24,7338
24,7339
24,7340
24,7341
24,7342
24,7343
24,7344
24,7345
24,7346
24,7347
24,7348
24,7349
24,7350
24,7351
24,7352
24,7353
24,7354
24,7355
24,7356
24,7357
24,7358
24,7359
24,7360
24,7361
24,7362
24,7363
24,7364
24,7365
24,7366
24,7367
24,7368
24,7369
24,7370
24,7371
24,7372
24,7373
24,7374
24,7375
24,7376
24,7377
24,7378
24,7379
24,7380
24,7381
24,7382
24,7383
24,7384
24,7385
24,7386
24,7387
24,7388
24,7389
24,7390
24,7391
25,7392
25,7393
25,7394
25,7395
25,7396
25,7397
25,7398
25,7399
25,7400
25,7401
25,7402
25,7403
25,7404
25,7405
25,7406
25,7407
25,7408
25,7409
25,7410
25,7411
25,7412
25,7413
25,7414
25,7415
25,7416
25,7417
25,7418
25,7419
25,7420
25,7421
25,7422
25,7423
25,7424
25,7425
25,7426
25,7427
25,7428
25,7429
25,7430
25,7431
25,7432
25,7433
25,7434
25,7435
25,7436
25,7437
25,7438
25,7439
25,7440
25,7441
25,7442
25,7443
25,7444
25,7445
25,7446
25,7447
25,7448
25,7449
25,7450
25,7451
25,7452
25,7453
25,7454
25,7455
25,7456
25,7457
25,7458
25,7459
25,7460
25,7461
25,7462
25,7463
25,7464
25,7465
25,7466
25,7467
25,7468
25,7469
25,7470
25,7471
25,7472
25,7473
25,7474
25,7475
25,7476
25,7477
25,7478
25,7479
25,7480
25,7481
25,7482
25,7483
25,7484
25,7485
25,7486
25,7487
25,7488
25,7489
25,7490
25,7491
25,7492
25,7493
25,7494
25,7495
25,7496
25,7497
25,7498
25,7499
25,7500
25,7501
25,7502
25,7503
25,7504
25,7505
25,7506
25,7507
25,7508
25,7509
25,7510
25,7511
25,7512
25,7513
25,7514
25,7515
25,7516
25,7517
25,7518
25,7519
25,7520
25,7521
25,7522
25,7523
25,7524
25,7525
25,7526
25,7527
25,7528
25,7529
25,7530
25,7531
25,7532
25,7533
25,7534
25,7535
25,7536
25,7537
25,7538
25,7539
25,7540
25,7541
25,7542
25,7543
25,7544
25,7545
25,7546
25,7547
25,7548
25,7549
25,7550
25,7551
25,7552
25,7553
25,7554
25,7555
25,7556
25,7557
25,7558
25,7559
25,7560
25,7561
25,7562
25,7563
25,7564
25,7565
25,7566
25,7567
25,7568
25,7569
25,7570
25,7571
25,7572
25,7573
25,7574
25,7575
25,7576
25,7577
25,7578
25,7579
25,7580
25,7581
25,7582
25,7583
25,7584
25,7585
25,7586
25,7587
25,7588
25,7589
25,7590
25,7591
25,7592
25,7593
25,7594
25,7595
25,7596
25,7597
25,7598
25,7599
25,7600
25,7601
25,7602
25,7603
25,7604
25,7605
25,7606
25,7607
25,7608
25,7609
25,7610
25,7611
25,7612
25,7613
25,7614
25,7615
25,7616
25,7617
25,7618
25,7619
25,7620
25,7621
25,7622
25,7623
25,7624
25,7625
25,7626
25,7627
25,7628
25,7629
25,7630
25,7631
25,7632
25,7633
25,7634
25,7635
25,7636
25,7637
25,7638
25,7639
25,7640
25,7641
25,7642
25,7643
25,7644
25,7645
25,7646
25,7647
25,7648
25,7649
25,7650
25,7651
25,7652
25,7653
25,7654
25,7655
25,7656
25,7657
25,7658
25,7659
25,7660
25,7661
25,7662
25,7663
25,7664
25,7665
25,7666
25,7667
25,7668
25,7669
25,7670
25,7671
25,7672
25,7673
25,7674
25,7675
25,7676
25,7677
25,7678
25,7679
25,7680
25,7681
25,7682
25,7683
25,7684
25,7685
25,7686
25,7687
25,7688
25,7689
25,7690
25,7691
25,7692
25,7693
25,7694
25,7695
25,7696
25,7697
25,7698
25,7699
25,7700
25,7701
25,7702
25,7703
25,7704
25,7705
25,7706
25,7707
25,7708
25,7709
25,7710
25,7711
25,7712
25,7713
25,7714
25,7715
25,7716
25,7717
25,7718
25,7719
25,7720
25,7721
25,7722
25,7723
25,7724
25,7725
25,7726
25,7727
25,7728
25,7729
25,7730
25,7731
25,7732
25,7733
25,7734
25,7735
25,7736
25,7737
25,7738
25,7739
25,7740
25,7741
25,7742
25,7743
25,7744
25,7745
25,7746
25,7747
25,7748
25,7749
25,7750
25,7751
25,7752
25,7753
25,7754
25,7755
25,7756
25,7757
25,7758
25,7759
25,7760
25,7761
25,7762
25,7763
25,7764
25,7765
25,7766
25,7767
25,7768
25,7769
25,7770
25,7771
25,7772
25,7773
25,7774
25,7775
25,7776
25,7777
25,7778
25,7779
25,7780
25,7781
25,7782
25,7783
25,7784
25,7785
25,7786
25,7787
25,7788
25,7789
25,7790
25,7791
25,7792
25,7793
25,7794
25,7795
25,7796
25,7797
25,7798
25,7799
25,7800
25,7801
25,7802
25,7803
25,7804
25,7805
25,7806
25,7807
25,7808
25,7809
25,7810
25,7811
25,7812
25,7813
25,7814
25,7815
25,7816
25,7817
25,7818
25,7819
25,7820
25,7821
25,7822
25,7823
25,7824
25,7825
25,7826
25,7827
25,7828
25,7829
25,7830
25,7831
25,7832
25,7833
25,7834
25,7835
25,7836
25,7837
25,7838
25,7839
25,7840
25,7841
25,7842
25,7843
25,7844
25,7845
25,7846
25,7847
25,7848
25,7849
25,7850
25,7851
25,7852
25,7853
25,7854
25,7855
25,7856
25,7857
25,7858
25,7859
25,7860
25,7861
25,7862
25,7863
25,7864
25,7865
25,7866
25,7867
25,7868
25,7869
25,7870
25,7871
25,7872
25,7873
25,7874
25,7875
25,7876
25,7877
25,7878
25,7879
25,7880
25,7881
25,7882
25,7883
25,7884
25,7885
25,7886
25,7887
25,7888
25,7889
25,7890
25,7891
25,7892
25,7893
25,7894
25,7895
25,7896
25,7897
25,7898
25,7899
25,7900
25,7901
25,7902
25,7903
25,7904
25,7905
25,7906
25,7907
25,7908
25,7909
25,7910
25,7911
25,7912
25,7913
25,7914
25,7915
25,7916
25,7917
25,7918
25,7919
25,7920
25,7921
25,7922
25,7923
25,7924
25,7925
25,7926
25,7927
25,7928
25,7929
25,7930
25,7931
25,7932
25,7933
25,7934
25,7935
25,7936
25,7937
25,7938
25,7939
25,7940
25,7941
25,7942
25,7943
25,7944
25,7945
25,7946
25,7947
25,7948
25,7949
25,7950
25,7951
25,7952
25,7953
25,7954
25,7955
25,7956
25,7957
25,7958
25,7959
25,7960
25,7961
25,7962
25,7963
25,7964
25,7965
25,7966
25,7967
25,7968
25,7969
25,7970
25,7971
25,7972
25,7973
25,7974
25,7975
25,7976
25,7977
25,7978
25,7979
25,7980
25,7981
25,7982
25,7983
25,7984
25,7985
25,7986
25,7987
25,7988
25,7989
25,7990
25,7991
25,7992
25,7993
25,7994
25,7995
25,7996
25,7997
25,7998
25,7999
25,8000
25,8001
25,8002
25,8003
25,8004
25,8005
25,8006
25,8007
25,8008
25,8009
25,8010
25,8011
25,8012
25,8013
25,8014
25,8015
25,8016
25,8017
25,8018
25,8019
25,8020
25,8021
25,8022
25,8023
25,8024
25,8025
25,8026
25,8027
25,8028
25,8029
25,8030
25,8031
25,8032
25,8033
25,8034
25,8035
25,8036
25,8037
25,8038
25,8039
25,8040
25,8041
25,8042
25,8043
25,8044
25,8045
25,8046
25,8047
25,8048
25,8049
25,8050
25,8051
25,8052
25,8053
25,8054
25,8055
25,8056
25,8057
25,8058
25,8059
25,8060
25,8061
25,8062
25,8063
25,8064
25,8065
25,8066
25,8067
25,8068
25,8069
25,8070
25,8071
25,8072
25,8073
25,8074
25,8075
25,8076
25,8077
25,8078
25,8079
25,8080
25,8081
25,8082
25,8083
25,8084
25,8085
25,8086
25,8087
25,8088
25,8089
25,8090
25,8091
25,8092
25,8093
25,8094
25,8095
25,8096
25,8097
25,8098
25,8099
25,8100
25,8101
25,8102
25,8103
25,8104
25,8105
25,8106
25,8107
25,8108
25,8109
25,8110
25,8111
25,8112
25,8113
25,8114
25,8115
25,8116
25,8117
25,8118
25,8119
25,8120
25,8121
25,8122
25,8123
25,8124
25,8125
25,8126
25,8127
25,8128
25,8129
25,8130
25,8131
25,8132
25,8133
25,8134
25,8135
25,8136
25,8137
25,8138
25,8139
25,8140
25,8141
25,8142
25,8143
25,8144
25,8145
25,8146
25,8147
25,8148
25,8149
25,8150
25,8151
25,8152
25,8153
25,8154
25,8155
25,8156
25,8157
25,8158
25,8159
25,8160
25,8161
25,8162
25,8163
25,8164
25,8165
25,8166
25,8167
25,8168
25,8169
25,8170
25,8171
25,8172
25,8173
25,8174
25,8175
25,8176
25,8177
25,8178
25,8179
25,8180
25,8181
25,8182
25,8183
25,8184
25,8185
25,8186
25,8187
25,8188
25,8189
25,8190
25,8191
25,8192
25,8193
25,8194
25,8195
25,8196
25,8197
25,8198
25,8199
25,8200
25,8201
25,8202
25,8203
25,8204
25,8205
25,8206
25,8207
25,8208
25,8209
25,8210
25,8211
25,8212
25,8213
25,8214
25,8215
25,8216
25,8217
25,8218
25,8219
25,8220
25,8221
25,8222
25,8223
25,8224
25,8225
25,8226
25,8227
25,8228
25,8229
25,8230
25,8231
25,8232
25,8233
25,8234
25,8235
25,8236
25,8237
25,8238
25,8239
25,8240
25,8241
25,8242
25,8243
25,8244
25,8245
25,8246
25,8247
25,8248
25,8249
25,8250
25,8251
25,8252
25,8253
25,8254
25,8255
26,8256
26,8257
26,8258
26,8259
26,8260
26,8261
26,8262
26,8263
26,8264
26,8265
26,8266
26,8267
26,8268
26,8269
26,8270
26,8271
26,8272
26,8273
26,8274
26,8275
26,8276
26,8277
26,8278
26,8279
26,8280
26,8281
26,8282
26,8283
26,8284
26,8285
26,8286
26,8287
26,8288
26,8289
26,8290
26,8291
26,8292
26,8293
26,8294
26,8295
26,8296
26,8297
26,8298
26,8299
26,8300
26,8301
26,8302
26,8303
26,8304
26,8305
26,8306
26,8307
26,8308
26,8309
26,8310
26,8311
26,8312
26,8313
26,8314
26,8315
26,8316
26,8317
26,8318
26,8319
26,8320
26,8321
26,8322
26,8323
26,8324
26,8325
26,8326
26,8327
26,8328
26,8329
26,8330
26,8331
26,8332
26,8333
26,8334
26,8335
26,8336
26,8337
26,8338
26,8339
26,8340
26,8341
26,8342
26,8343
26,8344
26,8345
26,8346
26,8347
26,8348
26,8349
26,8350
26,8351
26,8352
26,8353
26,8354
26,8355
26,8356
26,8357
26,8358
26,8359
26,8360
26,8361
26,8362
26,8363
26,8364
26,8365
26,8366
26,8367
26,8368
26,8369
26,8370
26,8371
26,8372
26,8373
26,8374
26,8375
26,8376
26,8377
26,8378
26,8379
26,8380
26,8381
26,8382
26,8383
26,8384
26,8385
26,8386
26,8387
26,8388
26,8389
26,8390
26,8391
26,8392
26,8393
26,8394
26,8395
26,8396
26,8397
26,8398
26,8399
26,8400
26,8401
26,8402
26,8403
26,8404
26,8405
26,8406
26,8407
26,8408
26,8409
26,8410
26,8411
26,8412
26,8413
26,8414
26,8415
26,8416
26,8417
26,8418
26,8419
26,8420
26,8421
26,8422
26,8423
26,8424
26,8425
26,8426
26,8427
26,8428
26,8429
26,8430
26,8431
26,8432
26,8433
26,8434
26,8435
26,8436
26,8437
26,8438
26,8439
26,8440
26,8441
26,8442
26,8443
26,8444
26,8445
26,8446
26,8447
26,8448
26,8449
26,8450
26,8451
26,8452
26,8453
26,8454
26,8455
26,8456
26,8457
26,8458
26,8459
26,8460
26,8461
26,8462
26,8463
26,8464
26,8465
26,8466
26,8467
26,8468
26,8469
26,8470
26,8471
26,8472
26,8473
26,8474
26,8475
26,8476
26,8477
26,8478
26,8479
26,8480
26,8481
26,8482
26,8483
26,8484
26,8485
26,8486
26,8487
26,8488
26,8489
26,8490
26,8491
26,8492
26,8493
26,8494
26,8495
26,8496
26,8497
26,8498
26,8499
26,8500
26,8501
26,8502
26,8503
26,8504
26,8505
26,8506
26,8507
26,8508
26,8509
26,8510
26,8511
26,8512
26,8513
26,8514
26,8515
26,8516
26,8517
26,8518
26,8519
26,8520
26,8521
26,8522
26,8523
26,8524
26,8525
26,8526
26,8527
26,8528
26,8529
26,8530
26,8531
26,8532
26,8533
26,8534
26,8535
26,8536
26,8537
26,8538
26,8539
26,8540
26,8541
26,8542
26,8543
26,8544
26,8545
26,8546
26,8547
26,8548
26,8549
26,8550
26,8551
26,8552
26,8553
26,8554
26,8555
26,8556
26,8557
26,8558
26,8559
26,8560
26,8561
26,8562
26,8563
26,8564
26,8565
26,8566
26,8567
26,8568
26,8569
26,8570
26,8571
26,8572
26,8573
26,8574
26,8575
26,8576
26,8577
26,8578
26,8579
26,8580
26,8581
26,8582
26,8583
26,8584
26,8585
26,8586
26,8587
26,8588
26,8589
26,8590
26,8591
26,8592
26,8593
26,8594
26,8595
26,8596
26,8597
26,8598
26,8599
26,8600
26,8601
26,8602
26,8603
26,8604
26,8605
26,8606
26,8607
26,8608
26,8609
26,8610
26,8611
26,8612
26,8613
26,8614
26,8615
26,8616
26,8617
26,8618
26,8619
26,8620
26,8621
26,8622
26,8623
26,8624
26,8625
26,8626
26,8627
26,8628
26,8629
26,8630
26,8631
26,8632
26,8633
26,8634
26,8635
26,8636
26,8637
26,8638
26,8639
26,8640
26,8641
26,8642
26,8643
26,8644
26,8645
26,8646
26,8647
26,8648
26,8649
26,8650
26,8651
26,8652
26,8653
26,8654
26,8655
26,8656
26,8657
26,8658
26,8659
26,8660
26,8661
26,8662
26,8663
26,8664
26,8665
26,8666
26,8667
26,8668
26,8669
26,8670
26,8671
26,8672
26,8673
26,8674
26,8675
26,8676
26,8677
26,8678
26,8679
26,8680
26,8681
26,8682
26,8683
26,8684
26,8685
26,8686
26,8687
27,8688
27,8689
27,8690
27,8691
27,8692
27,8693
27,8694
27,8695
27,8696
27,8697
27,8698
27,8699
27,8700
27,8701
27,8702
27,8703
27,8704
27,8705
27,8706
27,8707
27,8708
27,8709
27,8710
27,8711
27,8712
27,8713
27,8714
27,8715
27,8716
27,8717
27,8718
27,8719
27,8720
27,8721
27,8722
27,8723
27,8724
27,8725
27,8726
27,8727
27,8728
27,8729
27,8730
27,8731
27,8732
27,8733
27,8734
27,8735
27,8736
27,8737
27,8738
27,8739
27,8740
27,8741
27,8742
27,8743
27,8744
27,8745
27,8746
27,8747
27,8748
27,8749
27,8750
27,8751
27,8752
27,8753
27,8754
27,8755
27,8756
27,8757
27,8758
27,8759
27,8760
27,8761
27,8762
27,8763
27,8764
27,8765
27,8766
27,8767
27,8768
27,8769
27,8770
27,8771
27,8772
27,8773
27,8774
27,8775
27,8776
27,8777
27,8778
27,8779
27,8780
27,8781
27,8782
27,8783
27,8784
27,8785
27,8786
27,8787
27,8788
27,8789
27,8790
27,8791
27,8792
27,8793
27,8794
27,8795
27,8796
27,8797
27,8798
27,8799
27,8800
27,8801
27,8802
27,8803
27,8804
27,8805
27,8806
27,8807
27,8808
27,8809
27,8810
27,8811
27,8812
27,8813
27,8814
27,8815
27,8816
27,8817
27,8818
27,8819
27,8820
27,8821
27,8822
27,8823
27,8824
27,8825
27,8826
27,8827
27,8828
27,8829
27,8830
27,8831
27,8832
27,8833
27,8834
27,8835
27,8836
27,8837
27,8838
27,8839
27,8840
27,8841
27,8842
27,8843
27,8844
27,8845
27,8846
27,8847
27,8848
27,8849
27,8850
27,8851
27,8852
27,8853
27,8854
27,8855
27,8856
27,8857
27,8858
27,8859
27,8860
27,8861
27,8862
27,8863
27,8864
27,8865
27,8866
27,8867
27,8868
27,8869
27,8870
27,8871
27,8872
27,8873
27,8874
27,8875
27,8876
27,8877
27,8878
27,8879
27,8880
27,8881
27,8882
27,8883
27,8884
27,8885
27,8886
27,8887
27,8888
27,8889
27,8890
27,8891
27,8892
27,8893
27,8894
27,8895
27,8896
27,8897
27,8898
27,8899
27,8900
27,8901
27,8902
27,8903
27,8904
27,8905
27,8906
27,8907
27,8908
27,8909
27,8910
27,8911
27,8912
27,8913
27,8914
27,8915
27,8916
27,8917
27,8918
27,8919
27,8920
27,8921
27,8922
27,8923
27,8924
27,8925
27,8926
27,8927
27,8928
27,8929
27,8930
27,8931
27,8932
27,8933
27,8934
27,8935
27,8936
27,8937
27,8938
27,8939
27,8940
27,8941
27,8942
27,8943
27,8944
27,8945
27,8946
27,8947
27,8948
27,8949
27,8950
27,8951
27,8952
27,8953
27,8954
27,8955
27,8956
27,8957
27,8958
27,8959
27,8960
27,8961
27,8962
27,8963
27,8964
27,8965
27,8966
27,8967
27,8968
27,8969
27,8970
27,8971
27,8972
27,8973
27,8974
27,8975
27,8976
27,8977
27,8978
27,8979
27,8980
27,8981
27,8982
27,8983
27,8984
27,8985
27,8986
27,8987
27,8988
27,8989
27,8990
27,8991
27,8992
27,8993
27,8994
27,8995
27,8996
27,8997
27,8998
27,8999
27,9000
27,9001
27,9002
27,9003
27,9004
27,9005
27,9006
27,9007
27,9008
27,9009
27,9010
27,9011
27,9012
27,9013
27,9014
27,9015
27,9016
27,9017
27,9018
27,9019
27,9020
27,9021
27,9022
27,9023
27,9024
27,9025
27,9026
27,9027
27,9028
27,9029
27,9030
27,9031
27,9032
27,9033
27,9034
27,9035
27,9036
27,9037
27,9038
27,9039
27,9040
27,9041
27,9042
27,9043
27,9044
27,9045
27,9046
27,9047
27,9048
27,9049
27,9050
27,9051
27,9052
27,9053
27,9054
27,9055
27,9056
27,9057
27,9058
27,9059
27,9060
27,9061
27,9062
27,9063
27,9064
27,9065
27,9066
27,9067
27,9068
27,9069
27,9070
27,9071
27,9072
27,9073
27,9074
27,9075
27,9076
27,9077
27,9078
27,9079
27,9080
27,9081
27,9082
27,9083
27,9084
27,9085
27,9086
27,9087
27,9088
27,9089
27,9090
27,9091
27,9092
27,9093
27,9094
27,9095
27,9096
27,9097
27,9098
27,9099
27,9100
27,9101
27,9102
27,9103
27,9104
27,9105
27,9106
27,9107
27,9108
27,9109
27,9110
27,9111
27,9112
27,9113
27,9114
27,9115
27,9116
27,9117
27,9118
27,9119
27,9120
27,9121
27,9122
27,9123
27,9124
27,9125
27,9126
27,9127
27,9128
27,9129
27,9130
27,9131
27,9132
27,9133
27,9134
27,9135
27,9136
27,9137
27,9138
27,9139
27,9140
27,9141
27,9142
27,9143
27,9144
27,9145
27,9146
27,9147
27,9148
27,9149
27,9150
27,9151
27,9152
27,9153
27,9154
27,9155
27,9156
27,9157
27,9158
27,9159
27,9160
27,9161
27,9162
27,9163
27,9164
27,9165
27,9166
27,9167
27,9168
27,9169
27,9170
27,9171
27,9172
27,9173
27,9174
27,9175
27,9176
27,9177
27,9178
27,9179
27,9180
27,9181
27,9182
27,9183
27,9184
27,9185
27,9186
27,9187
27,9188
27,9189
27,9190
27,9191
27,9192
27,9193
27,9194
27,9195
27,9196
27,9197
27,9198
27,9199
27,9200
27,9201
27,9202
27,9203
27,9204
27,9205
27,9206
27,9207
27,9208
27,9209
27,9210
27,9211
27,9212
27,9213
27,9214
27,9215
27,9216
27,9217
27,9218
27,9219
27,9220
27,9221
27,9222
27,9223
27,9224
27,9225
27,9226
27,9227
27,9228
27,9229
27,9230
27,9231
27,9232
27,9233
27,9234
27,9235
27,9236
27,9237
27,9238
27,9239
27,9240
27,9241
27,9242
27,9243
27,9244
27,9245
27,9246
27,9247
27,9248
27,9249
27,9250
27,9251
27,9252
27,9253
27,9254
27,9255
27,9256
27,9257
27,9258
27,9259
27,9260
27,9261
27,9262
27,9263
27,9264
27,9265
27,9266
27,9267
27,9268
27,9269
27,9270
27,9271
27,9272
27,9273
27,9274
27,9275
27,9276
27,9277
27,9278
27,9279
27,9280
27,9281
27,9282
27,9283
27,9284
27,9285
27,9286
27,9287
27,9288
27,9289
27,9290
27,9291
27,9292
27,9293
27,9294
27,9295
27,9296
27,9297
27,9298
27,9299
27,9300
27,9301
27,9302
27,9303
27,9304
27,9305
27,9306
27,9307
27,9308
27,9309
27,9310
27,9311
27,9312
27,9313
27,9314
27,9315
27,9316
27,9317
27,9318
27,9319
27,9320
27,9321
27,9322
27,9323
27,9324
27,9325
27,9326
27,9327
27,9328
27,9329
27,9330
27,9331
27,9332
27,9333
27,9334
27,9335
27,9336
27,9337
27,9338
27,9339
27,9340
27,9341
27,9342
27,9343
27,9344
27,9345
27,9346
27,9347
27,9348
27,9349
27,9350
27,9351
27,9352
27,9353
27,9354
27,9355
27,9356
27,9357
27,9358
27,9359
27,9360
27,9361
27,9362
27,9363
27,9364
27,9365
27,9366
27,9367
27,9368
27,9369
27,9370
27,9371
27,9372
27,9373
27,9374
27,9375
27,9376
27,9377
27,9378
27,9379
27,9380
27,9381
27,9382
27,9383
27,9384
27,9385
27,9386
27,9387
27,9388
27,9389
27,9390
27,9391
27,9392
27,9393
27,9394
27,9395
27,9396
27,9397
27,9398
27,9399
27,9400
27,9401
27,9402
27,9403
27,9404
27,9405
27,9406
27,9407
27,9408
27,9409
27,9410
27,9411
27,9412
27,9413
27,9414
27,9415
27,9416
27,9417
27,9418
27,9419
27,9420
27,9421
27,9422
27,9423
27,9424
27,9425
27,9426
27,9427
27,9428
27,9429
27,9430
27,9431
27,9432
27,9433
27,9434
27,9435
27,9436
27,9437
27,9438
27,9439
27,9440
27,9441
27,9442
27,9443
27,9444
27,9445
27,9446
27,9447
27,9448
27,9449
27,9450
27,9451
27,9452
27,9453
27,9454
27,9455
27,9456
27,9457
27,9458
27,9459
27,9460
27,9461
27,9462
27,9463
27,9464
27,9465
27,9466
27,9467
27,9468
27,9469
27,9470
27,9471
27,9472
27,9473
27,9474
27,9475
27,9476
27,9477
27,9478
27,9479
27,9480
27,9481
27,9482
27,9483
27,9484
27,9485
27,9486
27,9487
27,9488
27,9489
27,9490
27,9491
27,9492
27,9493
27,9494
27,9495
27,9496
27,9497
27,9498
27,9499
27,9500
27,9501
27,9502
27,9503
27,9504
27,9505
27,9506
27,9507
27,9508
27,9509
27,9510
27,9511
27,9512
27,9513
27,9514
27,9515
27,9516
27,9517
27,9518
27,9519
27,9520
27,9521
27,9522
27,9523
27,9524
27,9525
27,9526
27,9527
27,9528
27,9529
27,9530
27,9531
27,9532
27,9533
27,9534
27,9535
27,9536
27,9537
27,9538
27,9539
27,9540
27,9541
27,9542
27,9543
27,9544
27,9545
27,9546
27,9547
27,9548
27,9549
27,9550
27,9551
27,9552
27,9553
27,9554
27,9555
27,9556
27,9557
27,9558
27,9559
27,9560
27,9561
27,9562
27,9563
27,9564
27,9565
27,9566
27,9567
27,9568
27,9569
27,9570
27,9571
27,9572
27,9573
27,9574
27,9575
27,9576
27,9577
27,9578
27,9579
27,9580
27,9581
27,9582
27,9583
27,9584
27,9585
27,9586
27,9587
27,9588
27,9589
27,9590
27,9591
27,9592
27,9593
27,9594
27,9595
27,9596
27,9597
27,9598
27,9599
27,9600
27,9601
27,9602
27,9603
27,9604
27,9605
27,9606
27,9607
